DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
1951-0019-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Ruth,JPN,Japan,Eastern Asia,Asia,Entire nation except Hokkaido,,,No,No,No,,,Kph,,,,1951,10,,1951,10,,943,,,,,,,,,,,8.531619048,,2003-07-01,2023-09-25
1953-0018-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Nagoya,,,No,No,No,,,Kph,,,,1953,9,25,1953,9,25,250,,1000000,,1000000,,,,,,,8.794130403,,2003-07-01,2023-09-25
1953-0043-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1953,6,,1953,6,,29,,,,,,,,,,,8.794130403,,2003-07-01,2023-09-25
1954-0019-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,North Japan,,,No,No,No,,,Kph,,,,1954,9,26,1954,9,26,1761,,,,,,,,,,,8.826944322,,2003-07-01,2023-09-25
1954-0051-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1954,8,,1954,8,,46,,,,,,,,,,,8.826944322,,2003-07-01,2023-09-25
1954-0057-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1954,9,,1954,9,,27,,,,,,,,,,,8.826944322,,2003-07-01,2023-09-25
1955-0047-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1955,10,,1955,10,,72,,,,,,,,,,,8.787284074,,2003-07-01,2023-09-25
1956-0040-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1956,8,,1956,8,,46,,,,,,,,,,,8.921294773,,2003-07-01,2023-09-25
1957-0039-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1957,9,,1957,9,,109,,,,,,,,,,,9.219396236,,2003-07-01,2023-09-25
1958-0011-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Tokyo,,,No,No,No,,,Kph,,,,1958,9,21,1958,9,21,681,,,,,,,,,,,9.471012447,,2003-07-01,2023-09-25
1958-0012-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Ida,JPN,Japan,Eastern Asia,Asia,Central Honshu,,,No,No,No,,,Kph,,,,1958,9,27,1958,9,27,1175,,,,,,,,,,,9.471012447,,2003-07-01,2023-09-25
1958-0035-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1958,7,,1958,7,,49,,,,,,,,,,,9.471012447,,2003-07-01,2023-09-25
1958-0038-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1958,8,,1958,8,,45,,,,,,,,,,,9.471012447,,2003-07-01,2023-09-25
1959-0013-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Vera,JPN,Japan,Eastern Asia,Asia,Entire nation,,,No,No,No,,,Kph,,,,1959,9,26,1959,9,26,5098,,1500000,,1500000,,,,,600000,6271731,9.566736597,,2004-10-19,2023-09-25
1959-0043-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1959,8,,1959,8,,139,,,,,,,,,,,9.566736597,,2003-07-01,2023-09-25
1959-0048-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1959,10,,1959,10,,27,,,,,,,,,,,9.566736597,,2003-07-01,2023-09-25
1960-0055-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1960,8,,1960,8,,41,,,,,,,,,,,9.706215691,,2003-07-01,2023-09-25
1961-0011-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Honshu + other Isles,,,No,No,No,,,Kph,,,,1961,9,16,1961,9,16,202,,,,,,,,,,,9.810138546,,2003-07-01,2023-09-25
1963-0081-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1963,9,,1963,9,,,,,,,,,,,,,10.05081019,,2003-07-01,2023-09-25
1964-0100-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1964,9,,1964,9,,42,,,,,,,,,,,10.17935249,,2003-07-01,2023-09-25
1965-0036-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Dinah,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1965,6,10,1965,6,10,61,,30000,,30000,,,,,,,10.34071295,,2003-07-01,2023-09-25
1965-0046-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Jean,JPN,Japan,Eastern Asia,Asia,South,,,No,No,No,,,Kph,,,,1965,8,6,1965,8,6,26,40,,,40,,,,,,,10.34071295,,2003-07-01,2023-09-25
1965-0055-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Shirley,JPN,Japan,Eastern Asia,Asia,"Shikoku, Honshu",,,No,No,No,,,Kph,,,,1965,9,10,1965,9,10,60,730,,,730,,,,,,,10.34071295,,2003-07-01,2023-09-25
1966-0052-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Kit,JPN,Japan,Eastern Asia,Asia,Honshu,,,No,No,No,,,Kph,,,,1966,6,28,1966,6,28,44,80,,,80,,,,,,,10.65249707,,2003-07-01,2023-09-25
1966-0065-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Alice & Cora,JPN,Japan,Eastern Asia,Asia,Ryukyu Islands,,,Yes,No,No,,,Kph,,,,1966,9,17,1966,9,17,314,41,13764,,13805,,,,,7900,74161,10.65249707,,2003-07-01,2023-09-25
1967-0045-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Billie,JPN,Japan,Eastern Asia,Asia,"South West, Western Japan",,,No,No,No,,,Kph,,,,1967,7,9,1967,7,9,263,395,2610,,3005,,,,,,,10.94786822,,2003-07-01,2023-09-25
1967-0069-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Diana,JPN,Japan,Eastern Asia,Asia,Central region,,,No,No,No,,,Kph,,,,1967,10,28,1967,10,28,27,34,45,,79,,,,,,,10.94786822,,2003-07-01,2023-09-25
1968-0058-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,"Kyushu, Shikoku",,,No,No,No,,,Kph,,,,1968,7,28,1968,7,28,22,,,,,,,,,,,11.41553662,,2003-07-01,2023-09-25
1968-0069-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,"Kagoshima, Makurazaki",,,No,No,No,,,Kph,,,,1968,9,,1968,9,,,,,,,,,,,,,11.41553662,,2003-07-01,2023-09-25
1968-0125-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,"Osaka, Sumoto",,,No,No,No,,,Kph,,,,1968,8,,1968,8,,102,,,,,,,,,,,11.41553662,,2003-07-01,2023-09-25
1971-0047-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Kyushu Island,,,No,No,No,,,Kph,,,,1971,8,5,1971,8,5,135,,,,,,,,,,,13.2889561,,2003-07-01,2023-09-25
1972-0053-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Helen,JPN,Japan,Eastern Asia,Asia,Honshu,,,No,No,No,,,Kph,,,,1972,9,16,1972,9,16,50,,,,,,,,,,,13.72380635,,2003-07-01,2023-09-25
1974-0035-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,"West, South",,,No,No,No,,,Kph,,,,1974,7,6,1974,7,6,33,50,,,50,,,,,,,16.18249195,,2003-07-01,2023-09-25
1974-0162-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Yui,,,No,No,No,,,Kph,,,,1974,5,29,1974,5,29,143,,,,,,,,,,,16.18249195,,2003-07-01,2023-09-25
1975-0049-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Phyllis,JPN,Japan,Eastern Asia,Asia,"Northern, Shikoku",,,No,No,No,,,Kph,,,,1975,8,15,1975,8,15,68,52,123,,175,,,,,505000,2859232,17.66208582,,2003-07-01,2023-09-25
1976-0062-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Fran,JPN,Japan,Eastern Asia,Asia,Kyushu (Southern),,,No,No,No,,150,Kph,,,,1976,9,8,1976,9,8,169,107,325000,,325107,,,,,800000,4283404,18.6767338,,2003-07-01,2023-09-25
1977-0092-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Vera,JPN,Japan,Eastern Asia,Asia,Ryukyus,,,No,No,No,,,Kph,,,,1977,7,31,1977,7,31,16,,5000,,5000,,,,,,,19.89103658,,2003-07-01,2023-09-25
1977-0117-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Babe,JPN,Japan,Eastern Asia,Asia,Okino-Erabu,,,No,No,No,,,Kph,,,,1977,9,12,1977,9,12,16,45,,8000,8045,,,,,,,19.89103658,,2003-07-01,2023-09-25
1978-0114-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Irma,JPN,Japan,Eastern Asia,Asia,Southwestern,,,No,No,No,,,Kph,,,,1978,9,15,1978,9,15,6,100,,3000,3100,,,,,,,21.40891699,,2003-07-01,2023-09-25
1979-0095-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tip,JPN,Japan,Eastern Asia,Asia,Northern,,,No,No,No,,,Kph,,,,1979,10,20,1979,10,20,71,,,,,,,,,,,23.81837925,,2011-11-14,2023-09-25
1980-0089-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Orchid,JPN,Japan,Eastern Asia,Asia,Southern,,,No,No,No,,,Kph,,,,1980,9,11,1980,9,11,7,33,15000,2000,17033,,,,,,,27.0455806,,2003-07-01,2023-09-25
1981-0072-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Phyllis,JPN,Japan,Eastern Asia,Asia,Hokkaido,,,No,No,No,,,Kph,,,,1981,8,6,1981,8,6,7,,40000,22500,62500,,,,,,,29.84066199,,2003-07-01,2023-09-25
1981-0077-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Thad,JPN,Japan,Eastern Asia,Asia,"Central, Northern",,,No,No,No,,,Kph,,,,1981,8,23,1981,8,23,40,100,20000,,20100,,,,,,,29.84066199,,2003-07-01,2023-09-25
1982-0090-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Bess,JPN,Japan,Eastern Asia,Asia,Honshu,,,No,No,No,,,Kph,,,,1982,8,2,1982,8,2,80,150,3000,,3150,,,,,137000,432582,31.67031875,,2003-07-01,2023-09-25
1982-0092-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Ellis,JPN,Japan,Eastern Asia,Asia,Kyushu,,,No,No,No,,,Kph,,,,1982,8,25,1982,8,25,12,,,5000,5000,,,,,18000,56836,31.67031875,,2003-07-01,2023-09-25
1982-0099-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Judy,JPN,Japan,Eastern Asia,Asia,Central,,,No,No,No,,,Kph,,,,1982,9,2,1982,9,2,26,102,,,102,,,,,57000,179979,31.67031875,,2003-07-01,2023-09-25
1983-0123-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Forest,JPN,Japan,Eastern Asia,Asia,Western Japan,,,No,No,No,,,Kph,,,,1983,9,28,1983,9,28,44,78,,,78,,,,,,,32.68770482,,2003-07-01,2023-09-25
1985-0079-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Irma,JPN,Japan,Eastern Asia,Asia,Central,,,No,No,No,,,Kph,,,,1985,6,15,1985,7,1,19,,30000,,30000,,,,,,,35.30228249,,2010-07-30,2023-09-25
1985-0375-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Pat,JPN,Japan,Eastern Asia,Asia,"Kyushu, Hokkaiso Isl.",,,No,No,No,,,Kph,,,,1985,9,1,1985,9,1,30,200,,,200,,,,,99500,281851,35.30228249,,2003-07-01,2023-09-25
1986-0097-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Sarah,JPN,Japan,Eastern Asia,Asia,"Northern, Central",,,No,No,No,,,Kph,,,,1986,8,4,1986,8,4,17,64,2000,,2064,,,102200,284107,2200000,6115809,35.97234376,,2008-04-04,2023-09-25
1987-0193-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Kelly,JPN,Japan,Eastern Asia,Asia,"Shikoku, Honshu",,,No,No,No,,,Kph,,,,1987,10,16,1987,10,16,8,10,65000,,65010,,,,,,,37.29056939,,2003-07-01,2023-09-25
1989-0161-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,,JPN,Japan,Eastern Asia,Asia,Tokyo,,,No,No,No,,,Kph,,,,1989,8,,1989,8,,15,,,,,,,,,,,40.68459958,,2003-07-01,2023-09-25
1989-0457-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Sarah,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1989,9,10,1989,9,10,,,,,,,,,,,,40.68459958,,2003-07-01,2023-09-25
1990-0407-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Flo,JPN,Japan,Eastern Asia,Asia,Honshu,,,No,No,No,,,Kph,,,,1990,9,17,1990,9,20,40,,60000,,60000,,,269900,629420,4000000,9328199,42.88073219,,2006-07-19,2023-09-25
1991-0384-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Gladys,JPN,Japan,Eastern Asia,Asia,Kyushu Isl.,,,No,No,No,,100,Kph,,,,1991,8,20,1991,8,20,11,,,,,,,3000,6712,5000,11187,44.69672184,,2003-07-01,2023-09-25
1991-0526-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Caitlin,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1991,7,26,1991,7,26,,,,,,,,,,81500,182340,44.69672184,,2003-07-01,2023-09-25
1991-0536-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Kinna,JPN,Japan,Eastern Asia,Asia,"Nago Bay, Okinawa",,,No,No,No,,,Kph,,,,1991,9,14,1991,9,14,6,,,,,,,272000,608546,,,44.69672184,,2003-07-01,2023-09-25
1991-0537-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Luke,JPN,Japan,Eastern Asia,Asia,Chiba prefecture,,,No,No,No,,,Kph,,,,1991,9,19,1991,9,19,18,,,,,,,54000,120814,,,44.69672184,,2003-07-01,2023-09-25
1991-0539-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Mireille (nÅã19),JPN,Japan,Eastern Asia,Asia,"Hiroshima, Kure districts (Kyushu Isl.)",,,No,No,No,,,Kph,,,,1991,9,27,1991,9,27,66,777,90000,351,91128,,,5400000,12081423,10000000,22373005,44.69672184,,2005-01-27,2023-09-25
1992-0314-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Yancy,JPN,Japan,Eastern Asia,Asia,Kyushu Isl.,,,No,No,No,,180,Kph,,,,1992,9,3,1992,9,3,11,86,,,86,,,,,,,46.05050371,,2003-07-01,2023-09-25
1993-0079-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Yancy,JPN,Japan,Eastern Asia,Asia,Okinawa and neigbouring isl.,,,No,No,No,,180,Kph,,,,1993,9,5,1993,9,5,48,208,30255,,30463,,,896000,1889906,1300000,2742052,47.40975397,,2007-08-17,2023-09-25
1993-0473-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Robyn,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1993,8,8,1993,8,10,47,,,,,,,225000,474586,450000,949172,47.40975397,,2008-04-07,2023-09-25
1994-0198-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Fred (9416),JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1994,8,21,1994,8,24,,,,,,,,,,6000,12334,48.6459381,,2007-05-06,2023-09-25
1994-0787-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Orchid,JPN,Japan,Eastern Asia,Asia,Osaka,,,No,No,No,,,Kph,,,,1994,9,29,1994,9,30,3,7,,,7,,,199100,409284,,,48.6459381,,2006-07-13,2023-09-25
1995-0484-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Oscar,JPN,Japan,Eastern Asia,Asia,"Hachijo Isl., Miyake Isl., Tokyo region",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,1995,9,15,1995,9,18,3,,500,,500,,,,,9600,19196,50.01065676,,2006-07-11,2023-09-25
1996-0347-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Kirk,JPN,Japan,Eastern Asia,Asia,Kyushu Isl.,,,No,No,No,,210,Kph,,,,1996,8,14,1996,8,14,6,74,5400,264,5738,,,,,,,51.47657574,,2003-07-01,2023-09-25
1997-0180-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Winnie,JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,1997,8,18,1997,8,19,3,,,,,,,,,100000,189826,52.67993394,,2007-05-06,2023-09-25
1997-0214-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Oliwa,JPN,Japan,Eastern Asia,Asia,Kyushu Isl.,,,No,No,No,,125,Kph,,,,1997,9,16,1997,9,16,4,,67000,,67000,,,,,,,52.67993394,,2003-07-01,2023-09-25
1998-0278-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Rex,JPN,Japan,Eastern Asia,Asia,Fukushima Prefecture,,,No,No,No,,126,Kph,,,,1998,8,27,1998,8,27,14,40,40000,,40040,,,,,,,53.49768079,,2003-07-01,2023-09-25
1998-0297-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Vicky (7) and Waldo (8),JPN,Japan,Eastern Asia,Asia,"Honshu, Hokkaido",,,No,No,No,,160,Kph,,,,1998,9,22,1998,9,22,12,258,,,258,,,62100,116080,3000000,5607720,53.49768079,,2008-04-01,2023-09-25
1998-0311-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Zeb,JPN,Japan,Eastern Asia,Asia,Hiroshima Prefecture,,,No,No,No,,280,Kph,,,,1998,10,13,1998,10,18,12,43,,,43,,,,,335500,627130,53.49768079,,2007-05-06,2023-09-25
1998-0328-JPN,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Stella,JPN,Japan,Eastern Asia,Asia,N.A. on the source,,,No,No,No,,,Kph,,,,1998,9,18,1998,9,18,2,23,9000,,9023,,,,,,,53.49768079,,2003-07-01,2023-09-25
