DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2014-0236-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Neoguri,JPN,Japan,Eastern Asia,Asia,"Ehime, Kagawa, Kooti, Tokusima, Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Ooita, Saga, Hukusima, Nagano, Hokkaidoo provinces",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,130,Kph,,,,2014,7,7,2014,7,10,7,66,600,,666,,,,,156000,200787,77.69440613,"[{""adm1_code"":1654,""adm1_name"":""Ehime""},{""adm1_code"":1656,""adm1_name"":""Hukuoka""},{""adm1_code"":1657,""adm1_name"":""Hukusima""},{""adm1_code"":1661,""adm1_name"":""Hokkaidoo""},{""adm1_code"":1666,""adm1_name"":""Kagawa""},{""adm1_code"":1667,""adm1_name"":""Kagosima""},{""adm1_code"":1669,""adm1_name"":""Kooti""},{""adm1_code"":1670,""adm1_name"":""Kumamoto""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1675,""adm1_name"":""Nagano""},{""adm1_code"":1676,""adm1_name"":""Nagasaki""},{""adm1_code"":1679,""adm1_name"":""Ooita""},{""adm1_code"":1683,""adm1_name"":""Saga""},{""adm1_code"":1689,""adm1_name"":""Tokusima""}]",2014-07-22,2023-09-25
2014-0314-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm Nakri,JPN,Japan,Eastern Asia,Asia,Kooti province,,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2014,8,3,2014,8,6,,,4401,,4401,,,,,,,77.69440613,"[{""adm1_code"":1669,""adm1_name"":""Kooti""}]",2014-09-23,2023-09-25
2014-0316-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Halong,JPN,Japan,Eastern Asia,Asia,"Ehime, Kagawa, Kooti, Tokusima provinces",,,No,No,No,,160,Kph,,,,2014,8,10,2014,8,12,10,96,21654,,21750,,,,,200000,257419,77.69440613,"[{""adm1_code"":1654,""adm1_name"":""Ehime""},{""adm1_code"":1666,""adm1_name"":""Kagawa""},{""adm1_code"":1669,""adm1_name"":""Kooti""},{""adm1_code"":1689,""adm1_name"":""Tokusima""}]",2014-09-23,2023-09-25
2014-0396-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Vongfong,JPN,Japan,Eastern Asia,Asia,"Makurazakisi, Kagosimasi districts (Kagosima province), Okinawa, Sizuoka provinces",,,No,No,No,,290,Kph,,,,2014,10,12,2014,10,13,9,94,1104,,1198,,,,,100000,128709,77.69440613,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1687,""adm1_name"":""Sizuoka""},{""adm2_code"":34731,""adm2_name"":""Kagosimasi""},{""adm2_code"":34756,""adm2_name"":""Makurazakisi""}]",2014-10-14,2023-09-25
2014-0397-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Phanfone,JPN,Japan,Eastern Asia,Asia,"Okinawa, Sizuoka, Aiti, Kanagawa provinces",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,110,Kph,,,,2014,10,6,2014,10,6,7,60,8706,,8766,,,,,100000,128709,77.69440613,"[{""adm1_code"":1651,""adm1_name"":""Aiti""},{""adm1_code"":1668,""adm1_name"":""Kanagawa""},{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1687,""adm1_name"":""Sizuoka""}]",2014-10-14,2023-09-25
2015-0176-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2015-000051,Typhoon Noul (Dodong),JPN,Japan,Eastern Asia,Asia,"Amagityoo, Isentyoo, Kasarityoo, Nazesi, Setootityoo, Sumiyooson, Tatugootyoo, Tokunosimatyoo, Ukenson, Yamatoson districts (Kagosima province), Okinawa province",,,No,No,No,,180,Kph,,,,2015,5,12,2015,5,12,,6,39,,45,,,,,23200,29825,77.78656766,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm2_code"":34712,""adm2_name"":""Amagityoo""},{""adm2_code"":34727,""adm2_name"":""Isentyoo""},{""adm2_code"":34737,""adm2_name"":""Kasarityoo""},{""adm2_code"":34765,""adm2_name"":""Nazesi""},{""adm2_code"":34779,""adm2_name"":""Setootityoo""},{""adm2_code"":34783,""adm2_name"":""Sumiyooson""},{""adm2_code"":34788,""adm2_name"":""Tatugootyoo""},{""adm2_code"":34791,""adm2_name"":""Tokunosimatyoo""},{""adm2_code"":34795,""adm2_name"":""Ukenson""},{""adm2_code"":34800,""adm2_name"":""Yamatoson""}]",2015-05-21,2023-09-25
2015-0244-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Chan-Home,JPN,Japan,Eastern Asia,Asia,Okinawa province,,Flood,No,No,No,,250,Kph,,,,2015,7,9,2015,7,11,1,27,,,27,,,,,,,77.78656766,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2015-07-23,2023-09-25
2015-0261-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Nangka,JPN,Japan,Eastern Asia,Asia,"Aiti, Akita, Aomori, Gifu, Gunma, Hirosima, Hukui, Hukusima, Hyoogo, Ibaraki, Iwate, Kanagawa, Kyooto, Mie, Miyagi, Nagano, Nara, Niigata, Okayama, Okinawa, Oosaka, Saitama, Siga, Simane, Sizuoka, Tiba, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi, Ehime, Kagawa, Kooti, Tokusima provinces",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,185,Kph,,,,2015,7,16,2015,7,17,2,56,789,,845,,,127000,163267,207000,266113,77.78656766,"[{""adm1_code"":1651,""adm1_name"":""Aiti""},{""adm1_code"":1652,""adm1_name"":""Akita""},{""adm1_code"":1653,""adm1_name"":""Aomori""},{""adm1_code"":1654,""adm1_name"":""Ehime""},{""adm1_code"":1655,""adm1_name"":""Hukui""},{""adm1_code"":1657,""adm1_name"":""Hukusima""},{""adm1_code"":1658,""adm1_name"":""Gifu""},{""adm1_code"":1659,""adm1_name"":""Gunma""},{""adm1_code"":1660,""adm1_name"":""Hirosima""},{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1663,""adm1_name"":""Ibaraki""},{""adm1_code"":1665,""adm1_name"":""Iwate""},{""adm1_code"":1666,""adm1_name"":""Kagawa""},{""adm1_code"":1668,""adm1_name"":""Kanagawa""},{""adm1_code"":1669,""adm1_name"":""Kooti""},{""adm1_code"":1671,""adm1_name"":""Kyooto""},{""adm1_code"":1672,""adm1_name"":""Mie""},{""adm1_code"":1673,""adm1_name"":""Miyagi""},{""adm1_code"":1675,""adm1_name"":""Nagano""},{""adm1_code"":1677,""adm1_name"":""Nara""},{""adm1_code"":1678,""adm1_name"":""Niigata""},{""adm1_code"":1680,""adm1_name"":""Okayama""},{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1682,""adm1_name"":""Oosaka""},{""adm1_code"":1684,""adm1_name"":""Saitama""},{""adm1_code"":1685,""adm1_name"":""Siga""},{""adm1_code"":1686,""adm1_name"":""Simane""},{""adm1_code"":1687,""adm1_name"":""Sizuoka""},{""adm1_code"":1688,""adm1_name"":""Totigi""},{""adm1_code"":1689,""adm1_name"":""Tokusima""},{""adm1_code"":1690,""adm1_name"":""Tookyoo""},{""adm1_code"":1691,""adm1_name"":""Tottori""},{""adm1_code"":1692,""adm1_name"":""Toyama""},{""adm1_code"":1693,""adm1_name"":""Tiba""},{""adm1_code"":1694,""adm1_name"":""Wakayama""},{""adm1_code"":1695,""adm1_name"":""Yamagata""},{""adm1_code"":1696,""adm1_name"":""Yamaguti""},{""adm1_code"":1697,""adm1_name"":""Yamanasi""}]",2015-07-23,2023-09-25
2015-0371-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Goni (Ineng),JPN,Japan,Eastern Asia,Asia,Kumamoto province,,,No,No,No,,198,Kph,,,,2015,8,25,2015,8,25,,70,,,70,,,,,,,77.78656766,"[{""adm1_code"":1670,""adm1_name"":""Kumamoto""}]",2015-10-26,2023-09-25
2015-0456-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,DFO:4292|GLIDE:TC-2015-000124,Tropical Storm Etau,JPN,Japan,Eastern Asia,Asia,"Ibaraki, Totigi, Miyagi provinces",,Flood,No,No,No,,,Kph,,,,2015,9,8,2015,9,10,8,46,60000,,60046,,,250000,321392,,,77.78656766,"[{""adm1_code"":1663,""adm1_name"":""Ibaraki""},{""adm1_code"":1673,""adm1_name"":""Miyagi""},{""adm1_code"":1688,""adm1_name"":""Totigi""}]",2015-10-13,2023-09-25
2015-0458-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Dujuan,JPN,Japan,Eastern Asia,Asia,Okinawa province,,,No,No,No,,,Kph,,,,2015,9,28,2015,9,28,,,,,,,,,,,,77.78656766,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2016-05-17,2023-09-25
2016-0324-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Lionrock,JPN,Japan,Eastern Asia,Asia,Iwate,,Flood,No,No,No,,,Kph,,,,2016,9,4,2016,9,4,22,,,,,,,,,,,78.767923,"[{""adm1_code"":1665,""adm1_name"":""Iwate""}]",2016-09-14,2023-09-25
2016-0361-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Chaba (Chyba?),JPN,Japan,Eastern Asia,Asia,Hokkaidoo province (Hokkaido island),,,No,No,No,,,Kph,,,,2016,10,5,2016,10,6,,,,,,,,,,,,78.767923,"[{""adm1_code"":1661,""adm1_name"":""Hokkaidoo""}]",2016-11-16,2023-09-25
2016-0382-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm Mindulle,JPN,Japan,Eastern Asia,Asia,"Saitama, Hokkaidoo, Tookyoo, Tiba provinces",,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2016,8,22,2016,8,22,2,70,3633,,3703,,,,,100000,126955,78.767923,"[{""adm1_code"":1661,""adm1_name"":""Hokkaidoo""},{""adm1_code"":1684,""adm1_name"":""Saitama""},{""adm1_code"":1690,""adm1_name"":""Tookyoo""},{""adm1_code"":1693,""adm1_name"":""Tiba""}]",2016-11-17,2023-09-25
2016-0390-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Malakas,JPN,Japan,Eastern Asia,Asia,"Hyogoo, Miyazaki, Oosaka province",,Flood,No,No,No,,185,Kph,,,,2016,9,20,2016,9,20,1,,6000,,6000,,,,,,,78.767923,"[{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1682,""adm1_name"":""Oosaka""}]",2016-11-17,2023-09-25
2017-0327-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Noru',JPN,Japan,Eastern Asia,Asia,"Wakayama prefecture; Mie region, Kagoshima (Yakushima, Minami-ko towns), Miyazaki, Oita, Fukuoka Prefectures, Hyogo Prefecture",,,No,No,No,,120,Kph,33.2,134,,2017,8,5,2017,8,7,2,51,1338,,1389,,,,,2000,2486,80.44577926,"[{""adm1_code"":1656,""adm1_name"":""Hukuoka""},{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1667,""adm1_name"":""Kagosima""},{""adm1_code"":1672,""adm1_name"":""Mie""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1679,""adm1_name"":""Ooita""},{""adm1_code"":1694,""adm1_name"":""Wakayama""}]",2017-08-07,2023-09-25
2017-0432-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Lan'/'Paolo',JPN,Japan,Eastern Asia,Asia,"Honshu Island: Fukuoka, Mie, Osaka, Toyama, Wakayama, Ibaraki, Nagano, Hokkaido",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,216,Kph,,,,2017,10,22,2017,10,22,8,210,18600,,18810,,,,,1000000,1243073,80.44577926,"[{""adm1_code"":1656,""adm1_name"":""Hukuoka""},{""adm1_code"":1661,""adm1_name"":""Hokkaidoo""},{""adm1_code"":1663,""adm1_name"":""Ibaraki""},{""adm1_code"":1672,""adm1_name"":""Mie""},{""adm1_code"":1675,""adm1_name"":""Nagano""},{""adm1_code"":1682,""adm1_name"":""Oosaka""},{""adm1_code"":1692,""adm1_name"":""Toyama""},{""adm1_code"":1694,""adm1_name"":""Wakayama""}]",2017-11-06,2023-09-25
2017-0468-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Talim',JPN,Japan,Eastern Asia,Asia,"Oita (Bungo-ono), Kagawa (Mitoyo city), Okayama, Ehime, Kochi, Kyoto, Miyazaki, Hyogo",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,160,Kph,,,,2017,9,17,2017,9,19,2,56,21600,,21656,,,330000,410214,500000,621537,80.44577926,"[{""adm1_code"":1654,""adm1_name"":""Ehime""},{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1666,""adm1_name"":""Kagawa""},{""adm1_code"":1669,""adm1_name"":""Kooti""},{""adm1_code"":1671,""adm1_name"":""Kyooto""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1679,""adm1_name"":""Ooita""},{""adm1_code"":1680,""adm1_name"":""Okayama""}]",2017-11-22,2023-09-25
2018-0326-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Jebi,JPN,Japan,Eastern Asia,Asia,"Osaka, Wakayama, Hyogo",,Flood,No,No,No,,220,Kph,,,,2018,9,4,2018,9,5,17,600,3300,,3900,,,9000000,10920916,12500000,15167939,82.41066796,"[{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1682,""adm1_name"":""Oosaka""},{""adm1_code"":1694,""adm1_name"":""Wakayama""}]",2018-09-05,2023-09-25
2018-0353-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Trami,JPN,Japan,Eastern Asia,Asia,"Tokyo, Okinawa, Wakayama",,Flood,No,No,No,,216,Kph,,,,2018,9,28,2018,10,1,4,200,18000,,18200,,,,,4500000,5460458,82.41066796,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1690,""adm1_name"":""Tookyoo""},{""adm1_code"":1694,""adm1_name"":""Wakayama""}]",2018-10-02,2023-09-25
2018-0424-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Kong-Rey',JPN,Japan,Eastern Asia,Asia,,,,No,No,No,,,Kph,,,,2018,10,6,2018,10,7,3,,4200,,4200,,,,,,,82.41066796,"[{""adm1_code"":1656,""adm1_name"":""Hukuoka""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1676,""adm1_name"":""Nagasaki""},{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2018-11-26,2023-09-25
2019-0424-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2019-000102,Tropical cyclone 'Lingling',JPN,Japan,Eastern Asia,Asia,"Nagano, Yamaguchi, Hiroshima, Tottori, Okayama, Okinawa and Miyazaki Prefectures",,,No,No,No,,,Kph,,,,2019,9,5,2019,9,8,,,,,,,,,,10000,11918,83.90417006,"[{""adm1_code"":1660,""adm1_name"":""Hirosima""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1675,""adm1_name"":""Nagano""},{""adm1_code"":1680,""adm1_name"":""Okayama""},{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1691,""adm1_name"":""Tottori""},{""adm1_code"":1696,""adm1_name"":""Yamaguti""}]",2019-10-28,2023-09-25
2019-0443-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Tapah',JPN,Japan,Eastern Asia,Asia,"Okinawa, Miyazaki Prefectures",,,No,No,No,,,Kph,,,,2019,9,24,2019,9,24,,21,2000,,2021,,,,,,,83.90417006,"[{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2019-09-24,2023-09-25
2019-0492-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cylone 'Hagibis',JPN,Japan,Eastern Asia,Asia,"Tokyo, Fukushima, Miyagi, Shizuoka, Kanawanga, Nagano, Saitama, Gunma, Ibaraki, Tochigi",,Flood,No,No,No,,160,Kph,,,,2019,10,12,2019,10,17,99,470,390000,,390470,,,10000000,11918359,17000000,20261210,83.90417006,"[{""adm1_code"":1657,""adm1_name"":""Hukusima""},{""adm1_code"":1659,""adm1_name"":""Gunma""},{""adm1_code"":1663,""adm1_name"":""Ibaraki""},{""adm1_code"":1668,""adm1_name"":""Kanagawa""},{""adm1_code"":1673,""adm1_name"":""Miyagi""},{""adm1_code"":1675,""adm1_name"":""Nagano""},{""adm1_code"":1684,""adm1_name"":""Saitama""},{""adm1_code"":1687,""adm1_name"":""Sizuoka""},{""adm1_code"":1688,""adm1_name"":""Totigi""},{""adm1_code"":1690,""adm1_name"":""Tookyoo""}]",2019-10-22,2023-09-25
2019-0521-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Faxai',JPN,Japan,Eastern Asia,Asia,Chiba prefecture; Tokyo,,,No,No,No,,170,Kph,,,,2019,10,8,2019,10,8,3,150,120000,,120150,,,7000000,8342851,9100000,10845706,83.90417006,"[{""adm1_code"":1690,""adm1_name"":""Tookyoo""},{""adm1_code"":1693,""adm1_name"":""Tiba""}]",2019-10-28,2023-09-25
2020-0400-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Haishen' (Kristine),JPN,Japan,Eastern Asia,Asia,"Miyazaki Prefecture, Kyushu region, Kagoshima, Okinawa",,,No,No,No,,185,Kph,,,,2020,9,7,2020,9,7,2,52,,,52,,,,,,,84.93919813,"[{""adm1_code"":1656,""adm1_name"":""Hukuoka""},{""adm1_code"":1667,""adm1_name"":""Kagosima""},{""adm1_code"":1670,""adm1_name"":""Kumamoto""},{""adm1_code"":1674,""adm1_name"":""Miyazaki""},{""adm1_code"":1676,""adm1_name"":""Nagasaki""},{""adm1_code"":1679,""adm1_name"":""Ooita""},{""adm1_code"":1681,""adm1_name"":""Okinawa""},{""adm1_code"":1683,""adm1_name"":""Saga""}]",2020-09-07,2023-09-25
2020-0403-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Maisak' (Julian),JPN,Japan,Eastern Asia,Asia,Okinawa Prefecture,,,No,No,No,,175,Kph,,,,2020,9,2,2020,9,2,,8,,,8,,,,,,,84.93919813,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2020-09-07,2023-09-25
2022-0398-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical depression 'Aere',JPN,Japan,Eastern Asia,Asia,"Unzen, Nagasaki, Arao, Kumamoto, Omuta, Fukuoka prefectures",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,46,Kph,,,,2022,7,4,2022,7,5,,2,390,,392,,,,,,,96.04634213,,2022-07-05,2023-09-26
2022-0604-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Nanmadol',JPN,Japan,Eastern Asia,Asia,"Kagoshima, Kyushu Isl.",,,No,No,No,,175,Kph,,,,2022,9,18,2022,9,20,5,140,1200,,1340,,,,,2000000,2082328,96.04634213,"[{""adm1_code"":1667,""adm1_name"":""Kagosima""}]",2022-09-20,2023-09-26
2022-0627-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Talas',JPN,Japan,Eastern Asia,Asia,"Kakegawa, Fukuroi (Shizuoka prefecture); Chibu",,"Slide (land, mud, snow, rock)",No,No,No,,65,Kph,,,,2022,9,25,2022,9,25,3,,13323,,13323,,,,,752000,782955,96.04634213,,2022-10-04,2023-09-26
2023-0300-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Mawar',JPN,Japan,Eastern Asia,Asia,Okinawa,,Flood,No,No,No,,215,Kph,,,,2023,6,2,2023,6,2,3,35,,,35,,,,,,,100,"[{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2023-06-28,2023-09-26
2023-0490-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Khanoun',JPN,Japan,Eastern Asia,Asia,"Okinawa, Kagoshima prefectures",,,No,No,No,,220,Kph,,,,2023,8,2,2023,8,2,2,41,,,41,,,,,,,100,"[{""adm1_code"":1667,""adm1_name"":""Kagosima""},{""adm1_code"":1681,""adm1_name"":""Okinawa""}]",2023-08-02,2023-09-26
2023-0526-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Lan',JPN,Japan,Eastern Asia,Asia,Hyogo and Osaka,,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2023,8,15,2023,8,17,,66,600,,666,,,,,,,100,"[{""adm1_code"":1662,""adm1_name"":""Hyoogo""},{""adm1_code"":1682,""adm1_name"":""Oosaka""}]",2023-08-21,2023-09-26
2023-0609-JPN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Yun-Yeung',JPN,Japan,Eastern Asia,Asia,"Central Honshu Island, west of the Greater Tokyo area; Ibaraki, Chiba and Fukushima Prefectures",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2023,9,8,2023,9,9,3,,3600,,3600,,,,,,,100,,2023-09-11,2023-10-20